"preHotelIds": [
		998612,
		996055,
		3801236,
		2064004,
		1466284,
		991874,
		996304,
		996045,
		8497129,
		995082,
		996041,
		904373,
		31212318,
		1595036,
		995074,
		962739,
		712600,
		909901,
		928266,
		687683,
		10231080,
		1438301,
		996039,
		995051,
		932167,
		2018458,
		5732631,
		905760,
		965250,
		989485,
		996310,
		80508014,
		687485,
		998431,
		4715430,
		10930412,
		996324,
		909897,
		995050,
		928186,
		1048889,
		996320,
		996342,
		1869381,
		995019,
		996340,
		7042701,
		2205665,
		995053,
		91633420,
		996302,
		6401620,
		996317,
		687463,
		932129,
		33756399,
		992740,
		1735090,
		996377,
		79568182,
		2488786,
		996037,
		2088537,
		8198294,
		996042,
		1308129,
		2377341,
		994990,
		1719489,
		995003,
		687796,
		991875,
		10031649,
		7982267,
		4397252,
		49528208,
		996288,
		995052,
		996054,
		97351830,
		687513,
		11619715,
		996322,
		995017,
		97209990,
		11164864,
		1172034,
		996315,
		1406594,
		1359628,
		56369386,
		687457,
		11491662,
		57037350,
		996052,
		996312,
		1697774,
		1502190,
		49354410,
		989578,
		84720555,
		80508054,
		687558,
		82699791,
		8695392,
		7301503,
		1359681,
		91074856,
		15859842,
		4065387,
		687490,
		687720,
		1005152,
		6530038,
		687493,
		1620002,
		687562,
		4600740,
		996319,
		687733,
		2510063,
		94385442,
		2858915,
		72314702,
		61121966,
		998538,
		81091202,
		57178398,
		88759589,
		69472553,
		87279830,
		71052923,
		80834736,
		100315133,
		687637,
		1438347,
		996049,
		25469473,
		996333,
		996336,
		932150,
		687592,
		5296804,
		37412391,
		996326,
		909895,
		687668,
		996330,
		890394,
		996289,
		687474,
		4910273,
		71906273,
		998521,
		996053,
		1883224,
		996048,
		995093,
		1684292,
		998438,
		995058,
		1882960,
		687663,
		687616,
		996309,
		68173444,
		687583,
		687820,
		35928365,
		687808,
		687789,
		687567,
		1725985,
		6158438,
		22120926,
		7005076,
		4547785,
		1061172,
		1701969,
		4122925,
		1700482,
		687751,
		687710,
		91843643,
		1353010,
		25740012,
		23500316,
		996051,
		83864653,
		89873545,
		23522025,
		23503549,
		687716
	]
